,datetime,machineID,failure
0,2015-01-05 06:00:00,1,comp4
1,2015-03-06 06:00:00,1,comp1
2,2015-04-20 06:00:00,1,comp2
3,2015-06-19 06:00:00,1,comp4
4,2015-09-02 06:00:00,1,comp4
5,2015-10-17 06:00:00,1,comp2
6,2015-12-16 06:00:00,1,comp4
7,2015-03-19 06:00:00,2,comp1
8,2015-03-19 06:00:00,2,comp2
9,2015-04-18 06:00:00,2,comp2
10,2015-12-29 06:00:00,2,comp2
11,2015-01-07 06:00:00,3,comp2
12,2015-02-06 06:00:00,3,comp1
13,2015-07-21 06:00:00,3,comp2
14,2015-10-04 06:00:00,3,comp2
15,2015-12-03 06:00:00,3,comp2
16,2015-01-17 06:00:00,4,comp2
17,2015-02-16 06:00:00,4,comp1
18,2015-04-02 06:00:00,4,comp2
19,2015-07-16 06:00:00,4,comp2
20,2015-08-30 06:00:00,4,comp1
21,2015-10-14 06:00:00,4,comp2
22,2015-01-09 06:00:00,5,comp2
23,2015-02-23 06:00:00,5,comp1
24,2015-04-09 06:00:00,5,comp1
25,2015-06-23 06:00:00,5,comp2
26,2015-09-06 06:00:00,5,comp1
27,2015-10-06 06:00:00,5,comp2
28,2015-11-20 06:00:00,5,comp1
29,2015-01-24 06:00:00,7,comp2
30,2015-01-24 06:00:00,7,comp4
31,2015-02-08 06:00:00,7,comp1
32,2015-04-24 06:00:00,7,comp1
33,2015-05-09 06:00:00,7,comp4
34,2015-05-24 06:00:00,7,comp2
35,2015-07-08 06:00:00,7,comp2
36,2015-09-21 06:00:00,7,comp4
37,2015-10-21 06:00:00,7,comp2
38,2015-12-20 06:00:00,7,comp1
39,2015-03-07 06:00:00,8,comp2
40,2015-03-22 06:00:00,8,comp4
41,2015-04-21 06:00:00,8,comp2
42,2015-08-04 06:00:00,8,comp4
43,2015-10-18 06:00:00,8,comp4
44,2015-03-04 06:00:00,9,comp1
45,2015-06-17 06:00:00,9,comp2
46,2015-07-02 06:00:00,9,comp1
47,2015-07-17 06:00:00,9,comp2
48,2015-08-31 06:00:00,9,comp2
49,2015-09-15 06:00:00,9,comp1
50,2015-10-15 06:00:00,9,comp2
51,2015-11-14 06:00:00,9,comp1
52,2015-12-14 06:00:00,9,comp2
53,2015-01-19 06:00:00,10,comp2
54,2015-04-04 06:00:00,10,comp2
55,2015-05-19 06:00:00,10,comp2
56,2015-06-03 06:00:00,10,comp1
57,2015-06-18 06:00:00,10,comp2
58,2015-01-20 06:00:00,11,comp2
59,2015-02-19 06:00:00,11,comp3
60,2015-04-20 06:00:00,11,comp2
61,2015-04-20 06:00:00,11,comp3
62,2015-10-02 06:00:00,11,comp3
63,2015-12-16 06:00:00,11,comp3
64,2015-01-07 06:00:00,12,comp1
65,2015-01-07 06:00:00,12,comp2
66,2015-03-23 06:00:00,12,comp2
67,2015-07-06 06:00:00,12,comp1
68,2015-09-04 06:00:00,12,comp1
69,2015-10-04 06:00:00,12,comp2
70,2015-04-11 06:00:00,13,comp3
71,2015-04-11 06:00:00,13,comp4
72,2015-06-10 06:00:00,13,comp3
73,2015-06-25 06:00:00,13,comp4
74,2015-07-10 06:00:00,13,comp2
75,2015-08-09 06:00:00,13,comp2
76,2015-08-24 06:00:00,13,comp1
77,2015-08-24 06:00:00,13,comp3
78,2015-09-23 06:00:00,13,comp4
79,2015-10-23 06:00:00,13,comp1
80,2015-12-07 06:00:00,13,comp4
81,2015-12-22 06:00:00,13,comp1
82,2015-12-22 06:00:00,13,comp2
83,2015-01-31 06:00:00,14,comp2
84,2015-03-02 06:00:00,14,comp1
85,2015-07-15 06:00:00,14,comp1
86,2015-07-30 06:00:00,14,comp2
87,2015-01-20 06:00:00,15,comp2
